"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_engagement_letter_manager","Engagement Letter Manager","model_qlk_engagement_letter","qlk_proposals_engagement_letter.group_engagement_manager",1,1,1,1
"access_engagement_letter_user","Engagement Letter User","model_qlk_engagement_letter","qlk_proposals_engagement_letter.group_engagement_user",1,1,1,0
"access_engagement_letter_viewer","Engagement Letter Viewer","model_qlk_engagement_letter","qlk_proposals_engagement_letter.group_engagement_viewer",1,0,0,0
"access_engagement_installment_manager","Engagement Installment Manager","model_qlk_engagement_installment","qlk_proposals_engagement_letter.group_engagement_manager",1,1,1,1
"access_engagement_installment_user","Engagement Installment User","model_qlk_engagement_installment","qlk_proposals_engagement_letter.group_engagement_user",1,1,1,0
"access_engagement_installment_viewer","Engagement Installment Viewer","model_qlk_engagement_installment","qlk_proposals_engagement_letter.group_engagement_viewer",1,0,0,0
"access_engagement_corporate_log_manager","Corporate Log Manager","model_qlk_engagement_corporate_log","qlk_proposals_engagement_letter.group_engagement_manager",1,1,1,1
"access_engagement_corporate_log_user","Corporate Log User","model_qlk_engagement_corporate_log","qlk_proposals_engagement_letter.group_engagement_user",1,1,1,0
"access_engagement_corporate_log_viewer","Corporate Log Viewer","model_qlk_engagement_corporate_log","qlk_proposals_engagement_letter.group_engagement_viewer",1,0,0,0
"access_engagement_corporate_alert_manager","Corporate Alert Manager","model_qlk_engagement_corporate_alert","qlk_proposals_engagement_letter.group_engagement_manager",1,1,1,1
"access_engagement_corporate_alert_user","Corporate Alert User","model_qlk_engagement_corporate_alert","qlk_proposals_engagement_letter.group_engagement_user",1,0,0,0
"access_engagement_litigation_case_manager","Engagement Litigation Case Manager","model_qlk_engagement_litigation_case","qlk_proposals_engagement_letter.group_engagement_manager",1,1,1,1
"access_engagement_litigation_case_user","Engagement Litigation Case User","model_qlk_engagement_litigation_case","qlk_proposals_engagement_letter.group_engagement_user",1,1,1,0
"access_engagement_litigation_case_viewer","Engagement Litigation Case Viewer","model_qlk_engagement_litigation_case","qlk_proposals_engagement_letter.group_engagement_viewer",1,0,0,0
"access_engagement_article_template_manager","Engagement Article Template Manager","model_qlk_engagement_article_template","qlk_proposals_engagement_letter.group_engagement_manager",1,1,1,1
"access_engagement_article_line_manager","Engagement Article Line Manager","model_qlk_engagement_article_line","qlk_proposals_engagement_letter.group_engagement_manager",1,1,1,1
"access_engagement_article_line_user","Engagement Article Line User","model_qlk_engagement_article_line","qlk_proposals_engagement_letter.group_engagement_user",1,1,1,0
"access_engagement_article_line_viewer","Engagement Article Line Viewer","model_qlk_engagement_article_line","qlk_proposals_engagement_letter.group_engagement_viewer",1,0,0,0
"access_engagement_proposal_manager","Engagement Proposal Manager","model_qlk_engagement_proposal","qlk_proposals_engagement_letter.group_engagement_manager",1,1,1,1
"access_engagement_proposal_user","Engagement Proposal User","model_qlk_engagement_proposal","qlk_proposals_engagement_letter.group_engagement_user",1,1,1,0
"access_engagement_proposal_viewer","Engagement Proposal Viewer","model_qlk_engagement_proposal","qlk_proposals_engagement_letter.group_engagement_viewer",1,0,0,0
"access_pricing_table_employee","Pricing Table Employee","model_qlk_pricing_table","qlk_proposals_engagement_letter.group_legal_employee",1,0,0,0
"access_pricing_table_manager","Pricing Table Manager","model_qlk_pricing_table","qlk_proposals_engagement_letter.group_legal_manager",1,1,1,1
"access_proposal_initiation_employee","Proposal Initiation Employee","model_qlk_proposal_initiation","qlk_proposals_engagement_letter.group_legal_employee",1,1,1,1
"access_proposal_initiation_manager","Proposal Initiation Manager","model_qlk_proposal_initiation","qlk_proposals_engagement_letter.group_legal_manager",1,1,1,1
"access_business_proposal_employee","Business Proposal Employee","model_qlk_business_proposal","qlk_proposals_engagement_letter.group_legal_employee",1,1,1,0
"access_business_proposal_manager","Business Proposal Manager","model_qlk_business_proposal","qlk_proposals_engagement_letter.group_legal_manager",1,1,1,1
"access_proposal_report_manager","Proposal Report Manager","model_qlk_proposal_report","qlk_proposals_engagement_letter.group_legal_manager",1,0,0,0
"access_proposal_report_general","Proposal Report General Manager","model_qlk_proposal_report","qlk_proposals_engagement_letter.group_general_manager",1,0,0,0
"access_engagement_sequence_manager","Engagement Sequence General Manager","model_qlk_engagement_sequence","qlk_proposals_engagement_letter.group_general_manager",1,1,1,1
"access_client_detail_employee","Engagement Client Detail Employee","model_qlk_engagement_client_detail","qlk_proposals_engagement_letter.group_legal_employee",1,1,1,0
"access_client_detail_manager","Engagement Client Detail Manager","model_qlk_engagement_client_detail","qlk_proposals_engagement_letter.group_legal_manager",1,1,1,1
"access_cost_calculation_accountant","Cost Calculation Accountant","model_cost_calculation","account.group_account_user",1,1,1,1
